PATCH DIRECTORY C:\Users\MORLANNEFENDAN-04583\AppData\Local\Zotero\Zotero\firefox\updates\0
INSTALLATION DIRECTORY D:\Zotero\App\Zotero Standalone
WORKING DIRECTORY D:\Zotero\App\Zotero Standalone
UPDATE TYPE partial
PREPARE PATCH zotero.jar
PREPARE PATCH xul.dll
PREPARE PATCH wow_helper.exe
PREPARE PATCH voucher.bin
PREPARE PATCH uninstall/helper.exe
PREPARE PATCH softokn3.dll
PREPARE ADD softokn3.chk
PREPARE PATCH qipcap.dll
PREPARE PATCH plugin-hang-ui.exe
PREPARE PATCH plugin-container.exe
PREPARE PATCH platform.ini
PREPARE PATCH omni.ja
PREPARE PATCH nssdbm3.dll
PREPARE ADD nssdbm3.chk
PREPARE PATCH nssckbi.dll
PREPARE PATCH nss3.dll
PREPARE PATCH mozglue.dll
PREPARE PATCH mozavutil.dll
PREPARE PATCH mozavcodec.dll
PREPARE PATCH minidump-analyzer.exe
PREPARE PATCH libGLESv2.dll
PREPARE PATCH libEGL.dll
PREPARE PATCH lgpllibs.dll
PREPARE PATCH IA2Marshal.dll
PREPARE PATCH gmp-clearkey/0.1/clearkey.dll
PREPARE PATCH freebl3.dll
PREPARE ADD freebl3.chk
PREPARE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration_x64.dll
PREPARE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration.dll
PREPARE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/installer.jsm
PREPARE PATCH extensions/zoteroWinWordIntegration@zotero.org/install.rdf
PREPARE PATCH extensions/zoteroWinWordIntegration@zotero.org/components/zoteroWinWordIntegration.js
PREPARE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
PREPARE PATCH defaults/preferences/prefs.js
PREPARE PATCH breakpadinjector.dll
PREPARE PATCH application.ini
PREPARE PATCH AccessibleMarshal.dll
PREPARE ADD removed-files
PREPARE ADD precomplete
EXECUTE PATCH zotero.jar
EXECUTE PATCH xul.dll
EXECUTE PATCH wow_helper.exe
EXECUTE PATCH voucher.bin
EXECUTE PATCH uninstall/helper.exe
EXECUTE PATCH softokn3.dll
EXECUTE ADD softokn3.chk
EXECUTE PATCH qipcap.dll
EXECUTE PATCH plugin-hang-ui.exe
EXECUTE PATCH plugin-container.exe
EXECUTE PATCH platform.ini
EXECUTE PATCH omni.ja
EXECUTE PATCH nssdbm3.dll
EXECUTE ADD nssdbm3.chk
EXECUTE PATCH nssckbi.dll
EXECUTE PATCH nss3.dll
EXECUTE PATCH mozglue.dll
EXECUTE PATCH mozavutil.dll
EXECUTE PATCH mozavcodec.dll
EXECUTE PATCH minidump-analyzer.exe
EXECUTE PATCH libGLESv2.dll
EXECUTE PATCH libEGL.dll
EXECUTE PATCH lgpllibs.dll
EXECUTE PATCH IA2Marshal.dll
EXECUTE PATCH gmp-clearkey/0.1/clearkey.dll
EXECUTE PATCH freebl3.dll
EXECUTE ADD freebl3.chk
EXECUTE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration_x64.dll
EXECUTE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration.dll
EXECUTE PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/installer.jsm
EXECUTE PATCH extensions/zoteroWinWordIntegration@zotero.org/install.rdf
EXECUTE PATCH extensions/zoteroWinWordIntegration@zotero.org/components/zoteroWinWordIntegration.js
EXECUTE PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
EXECUTE PATCH defaults/preferences/prefs.js
EXECUTE PATCH breakpadinjector.dll
EXECUTE PATCH application.ini
EXECUTE PATCH AccessibleMarshal.dll
EXECUTE ADD removed-files
EXECUTE ADD precomplete
FINISH PATCH zotero.jar
FINISH PATCH xul.dll
FINISH PATCH wow_helper.exe
FINISH PATCH voucher.bin
FINISH PATCH uninstall/helper.exe
FINISH PATCH softokn3.dll
FINISH ADD softokn3.chk
FINISH PATCH qipcap.dll
FINISH PATCH plugin-hang-ui.exe
FINISH PATCH plugin-container.exe
FINISH PATCH platform.ini
FINISH PATCH omni.ja
FINISH PATCH nssdbm3.dll
FINISH ADD nssdbm3.chk
FINISH PATCH nssckbi.dll
FINISH PATCH nss3.dll
FINISH PATCH mozglue.dll
FINISH PATCH mozavutil.dll
FINISH PATCH mozavcodec.dll
FINISH PATCH minidump-analyzer.exe
FINISH PATCH libGLESv2.dll
FINISH PATCH libEGL.dll
FINISH PATCH lgpllibs.dll
FINISH PATCH IA2Marshal.dll
FINISH PATCH gmp-clearkey/0.1/clearkey.dll
FINISH PATCH freebl3.dll
FINISH ADD freebl3.chk
FINISH PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration_x64.dll
FINISH PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/libzoteroWinWordIntegration.dll
FINISH PATCH extensions/zoteroWinWordIntegration@zotero.org/resource/installer.jsm
FINISH PATCH extensions/zoteroWinWordIntegration@zotero.org/install.rdf
FINISH PATCH extensions/zoteroWinWordIntegration@zotero.org/components/zoteroWinWordIntegration.js
FINISH PATCH extensions/zoteroOpenOfficeIntegration@zotero.org/install.rdf
FINISH PATCH defaults/preferences/prefs.js
FINISH PATCH breakpadinjector.dll
FINISH PATCH application.ini
FINISH PATCH AccessibleMarshal.dll
FINISH ADD removed-files
FINISH ADD precomplete
succeeded
calling QuitProgressUI
